=== Strategy: combined ===

----- query/combined/q01_select_main.sql -----
13:22:52.363 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
13:22:52.404 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
13:22:52.405 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
13:22:53.008 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
13:22:53.010 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088
13:22:53.010 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
13:22:53.010 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282
13:22:53.010 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
13:22:53.010 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281
13:22:53.010 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
13:22:53.010 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290
13:22:53.010 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
13:22:53.011 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
13:22:53.011 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
13:22:53.012 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
13:22:53.012 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
13:22:53.012 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 256000
13:22:53.012 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
13:22:53.014 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
13:22:53.014 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
13:22:53.014 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
13:22:53.014 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
13:22:53.024 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
13:22:53.164 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
13:22:53.164 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
13:22:53.164 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
13:22:53.164 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
13:22:53.165 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
13:22:53.233 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    process_id,
    process_name,
    state,
    __time as start_date,
    var_caseId,
    var_epkId,
    var_fio,
    var_ucpId,
    module_id
FROM combined_process_main
ORDER BY __time DESC

13:22:53.279 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
13:22:53.531 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
13:22:53.567 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=209|rows_count=97|http_round_trip_ns=312173287|http_round_trip_ms=312.173287|body_read_ns=11853290|body_read_ms=11.85329|json_decode_ns=8958660|json_decode_ms=8.95866|total_ns=332992376|total_ms=332.992376|avg_per_row_ms=3.432911092783505|response_body_chars=32742
{process_id=psi-5g-fl-mpz1_0d43edde-f295-4ebc-8b31-bc27da9c4529, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-07T08:28:21.772Z, var_caseId=c15e1783-39b0-47f7-99ac-2fd603dc2e24, var_epkId=1545320088636157101, var_fio=БЕЛОВ ДМИТРИЙ АЛЕКСАНДРОВНА, var_ucpId=1592490027405647234, module_id=ift-5g-rb}
13:24:45.165 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
13:24:45.235 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    DATE_TRUNC('day', __time) as day_ts,
    state,
    COUNT(*) as cnt
FROM combined_process_main
GROUP BY 1, 2
ORDER BY day_ts DESC, cnt DESC
LIMIT 100
13:24:45.283 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
13:24:45.544 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
13:24:45.562 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=161|rows_count=6|http_round_trip_ns=312385903|http_round_trip_ms=312.385903|body_read_ns=8281362|body_read_ms=8.281362|json_decode_ns=4431575|json_decode_ms=4.431575|total_ns=325106682|total_ms=325.106682|avg_per_row_ms=54.184447|response_body_chars=342
{day_ts=2026-04-07T00:00:00.000Z, state=2, cnt=17}
{day_ts=2026-04-07T00:00:00.000Z, state=1, cnt=13}
{day_ts=2026-04-07T00:00:00.000Z, state=0, cnt=6}
{day_ts=2026-04-06T00:00:00.000Z, state=2, cnt=33}
{day_ts=2026-04-06T00:00:00.000Z, state=1, cnt=20}
{day_ts=2026-04-06T00:00:00.000Z, state=0, cnt=8}
13:24:45.563 [main] INFO  Application - TEMP_PERF|component=app.query|operation=query_summary|query_file=query/combined/q51_timeline_by_state.sql|raw_sql_chars=1519|prepared_sql_chars=161|raw_sql_lines=33|prepared_sql_lines=8|read_ns=3286081|read_ms=3.286081|prepare_ns=3037917|prepare_ms=3.037917|druid_exec_ns=327927390|druid_exec_ms=327.92739|print_ns=210701|print_ms=0.210701|rows_count=6|query_command_total_ns=537756445|query_command_total_ms=537.756445|avg_per_row_ms=89.62607416666667
13:24:45.563 [main] INFO  Application - Query returned 6 rows

----- query/combined/q52_hot_columns_filled.sql -----
13:24:46.061 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
13:24:46.101 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
13:24:46.102 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
13:24:46.711 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
13:24:46.712 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088
13:24:46.712 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
13:24:46.712 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282
13:24:46.712 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
13:24:46.712 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281
13:24:46.712 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
13:24:46.712 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290
13:24:46.712 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
13:24:46.712 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
13:24:46.713 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
13:24:46.713 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
13:24:46.713 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
13:24:46.713 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 256000
13:24:46.713 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
13:24:46.715 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
13:24:46.715 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
13:24:46.715 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
13:24:46.715 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
13:24:46.724 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
13:24:46.857 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
13:24:46.857 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
13:24:46.857 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
13:24:46.857 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
13:24:46.857 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
13:24:46.923 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    COUNT(*) as total,
    SUM(CASE WHEN var_epkId IS NOT NULL THEN 1 ELSE 0 END) as with_epk,
    SUM(CASE WHEN var_fio IS NOT NULL THEN 1 ELSE 0 END) as with_fio,
    SUM(CASE WHEN var_caseI
13:24:46.967 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
13:24:47.172 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
13:24:47.192 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=272|rows_count=1|http_round_trip_ns=252502099|http_round_trip_ms=252.502099|body_read_ns=11212237|body_read_ms=11.212237|json_decode_ns=4339623|json_decode_ms=4.339623|total_ns=268059701|total_ms=268.059701|avg_per_row_ms=268.059701|response_body_chars=58
{total=97, with_epk=97, with_fio=97, with_case=97}
13:24:47.193 [main] INFO  Application - TEMP_PERF|component=app.query|operation=query_summary|query_file=query/combined/q52_hot_columns_filled.sql|raw_sql_chars=1638|prepared_sql_chars=272|raw_sql_lines=30|prepared_sql_lines=6|read_ns=2739925|read_ms=2.739925|prepare_ns=2694192|prepare_ms=2.694192|druid_exec_ns=271331456|druid_exec_ms=271.331456|print_ns=169089|print_ms=0.169089|rows_count=1|query_command_total_ns=477094927|query_command_total_ms=477.094927|avg_per_row_ms=477.094927
13:24:47.194 [main] INFO  Application - Query returned 1 rows

----- query/combined/q53_subquery_indexed.sql -----
13:24:47.713 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
13:24:47.750 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
13:24:47.752 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
13:24:48.342 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
13:24:48.342 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088
13:24:48.342 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
13:24:48.342 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282
13:24:48.343 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
13:24:48.343 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281
13:24:48.343 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
13:24:48.343 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290
13:24:48.343 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
13:24:48.343 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
13:24:48.343 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
13:24:48.344 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
13:24:48.344 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
13:24:48.344 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 256000
13:24:48.344 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
13:24:48.346 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
13:24:48.346 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
13:24:48.346 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
13:24:48.346 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
13:24:48.355 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
13:24:48.483 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
13:24:48.484 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
13:24:48.484 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
13:24:48.484 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
13:24:48.484 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
13:24:48.549 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT *
FROM combined_process_main
WHERE process_id IN (
    SELECT DISTINCT process_id
    FROM combined_process_variables_indexed
    WHERE var_category = 'epkData'
)
LIMIT 50
13:24:48.591 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
13:24:48.831 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
13:24:48.851 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=178|rows_count=4|http_round_trip_ns=286558730|http_round_trip_ms=286.55873|body_read_ns=8944140|body_read_ms=8.94414|json_decode_ns=5795621|json_decode_ms=5.795621|total_ns=301304631|total_ms=301.304631|avg_per_row_ms=75.32615775|response_body_chars=7572
{__time=2026-04-07T02:12:21.778Z, process_id=psi-5g-fl-mpz1_2db6bed8-76b9-4536-b17d-0a4bfd128c85, process_name=tappeal_p2p_receiver, state=2, module_id=psi-fl-cc, business_key=2604074199502, root_instance_id=psi-5g-fl-mpz1_2db6bed8-76b9-4536-b17d-0a4bfd128c85, parent_instance_id=, version=28, end_date=1775528481778, error=, var_caseId=a4579da8-c84f-4a1e-9b7f-3a67306ed6a8, var_epkId=1953146382786932133, var_fio=ИВАНОВ НИКОЛАЙ АЛЕКСАНДРОВНА, var_ucpId=1836023709045512937, var_status=CANCELLED, var_globalInstanceId=5be3a0d5-7427-46ca-9c95-8ab9a6ed1276, var_interactionId=260407-7000-349335, var_interactionDate=07.04.2026, var_theme=refundRequest, var_result=, var_staticData_caseId=a4579da8-c84f-4a1e-9b7f-3a67306ed6a8, var_staticData_clientEpkId=1953146382786932133, var_staticData_casePublicId=2604077000037711, var_staticData_statusCode=IN_PROGRESS, var_staticData_registrationTime=1775527941778, var_staticData_closedTime=, var_staticData_classifierVersion=30, var_epkData_ucpId=1836023709045512937, var_epkData_clientStatus=1, var_epkData_gender=1, var_tracingHeaders_requestId=9c7fd00f-e0f3-47f6-a05b-211690fc2d85, var_tracingHeaders_traceId=a71dc7440920c10f680b60e219311a6f, node_instances_json=[], var_blob_json=}
{__time=2026-04-07T07:12:21.775Z, process_id=psi-fl-cc_99bff095-d05c-4b81-be6f-6c9884ffc1a9, process_name=tappeal_p2p_receiver, state=1, module_id=ift-5g-fl-cc, business_key=2604074366050, root_instance_id=ift-5g-fl-cc_00689bb2-087d-420b-97e1-169d1c2e1507, parent_instance_id=ift-5g-fl-cc_00689bb2-087d-420b-97e1-169d1c2e1507, version=84, end_date=, error=, var_caseId=daf8d81c-1520-4f26-aef0-f3cfe5a64be1, var_epkId=1516160754096453777, var_fio=ФЕДОРОВ АНДРЕЙ ДМИТРИЕВНА, var_ucpId=1792311347114355363, var_status=IN_PROGRESS, var_globalInstanceId=f6687faa-4477-468c-be25-e252e5d0a7c1, var_interactionId=260407-7000-079077, var_interactionDate=07.04.2026, var_theme=incorrectCommunication, var_result=, var_staticData_caseId=daf8d81c-1520-4f26-aef0-f3cfe5a64be1, var_staticData_clientEpkId=1516160754096453777, var_staticData_casePublicId=2604077000959557, var_staticData_statusCode=REJECTED, var_staticData_registrationTime=1775545941775, var_staticData_closedTime=, var_staticData_classifierVersion=36, var_epkData_ucpId=1792311347114355363, var_epkData_clientStatus=1, var_epkData_gender=1, var_tracingHeaders_requestId=40da8c77-94db-4b23-9ca0-5ded187e37f6, var_tracingHeaders_traceId=1c1c467aa2fb237c1a5d2a5e582b06c6, node_instances_json=[], var_blob_json=}
{__time=2026-04-07T07:51:21.780Z, process_id=psi-fl-5g_decccd28-c19d-4ef5-8e1b-a7e978d5a5aa, process_name=tappeal_p2p_receiver, state=1, module_id=ift-5g-fl-cc, business_key=2604073961218, root_instance_id=psi-fl-5g_decccd28-c19d-4ef5-8e1b-a7e978d5a5aa, parent_instance_id=, version=95, end_date=, error=, var_caseId=b29ea3ce-376b-42c6-adb8-471a3acfad53, var_epkId=1836889695254515102, var_fio=СИДОРОВ КОНСТАНТИН АЛЕКСЕЕВИЧ, var_ucpId=1115398028704519366, var_status=PENDING, var_globalInstanceId=c359f1a0-91e6-40d4-bd9e-19e2cda3faea, var_interactionId=260407-7000-232826, var_interactionDate=07.04.2026, var_theme=refundRequest, var_result=, var_staticData_caseId=b29ea3ce-376b-42c6-adb8-471a3acfad53, var_staticData_clientEpkId=1836889695254515102, var_staticData_casePublicId=2604077000183304, var_staticData_statusCode=COMPLETED, var_staticData_registrationTime=1775548281780, var_staticData_closedTime=, var_staticData_classifierVersion=25, var_epkData_ucpId=1115398028704519366, var_epkData_clientStatus=1, var_epkData_gender=2, var_tracingHeaders_requestId=85be5c58-0c7f-4ba8-9e15-f39a7124d5e2, var_tracingHeaders_traceId=981db81b41cc4d4cff9e70dadeff1386, node_instances_json=[], var_blob_json={"answerGFL":{"RqTm":"2026-04-07T11:36:21.780940577","RqUID":"f4c357e4a9f5ee341451bdec34a740c7","Status":{"StatusCode":0,"StatusDesc":"SUCCESS","AdditionalStatus":[]},"OperUID":"d0b0ca779aac816378d038a57bf6c882","AcctType":[],"PankAcctRec":[{"Mord":{"SPName":"urn:sbrfsystems:99-way","AcctBal":[{"CurAmt":276242.71869041614,"AcctCur":"RUB","BalType":"Avail"},{"CurAmt":85540.58212153232,"AcctCur":"RUB","BalType":"CR_LIMIT"},{"CurAmt":82529.19344669818,"AcctCur":"RUB","BalType":"OWN_BALANCE"},{"CurAmt":0.0,"AcctCur":"RUB","BalType":"Debt"}],"MordAcctId":{"EndDt":"2028-04-07","AcctId":"40817892063630936965","AcctCur":"RUB","MordNum":"EDFE6F523390D6F5","MordType":"CC","SystemId":"urn:sbrfsystems:99-way","MordLevel":"VG"},"PankAcctStatus":{"StatusDesc":"+ - КАРТОЧКА ОТКРЫТА","StatusClass":"Valid","PankAcctStatusCode":"+"}}},{"Mord":{"SPName":"urn:sbrfsystems:99-way","AcctBal":[{"CurAmt":481385.90004946344,"AcctCur":"RUB","BalType":"Avail"},{"CurAmt":7601.523197309445,"AcctCur":"RUB","BalType":"CR_LIMIT"},{"CurAmt":252535.09677243346,"AcctCur":"RUB","BalType":"OWN_BALANCE"},{"CurAmt":0.0,"AcctCur":"RUB","BalType":"Debt"}],"MordAcctId":{"EndDt":"2028-04-07","AcctId":"40817871736576121857","AcctCur":"RUB","MordNum":"552D0B6A7CF6DD55","MordType":"DC","SystemId":"urn:sbrfsystems:99-way","MordLevel":"VG"},"PankAcctStatus":{"StatusDesc":"+ - КАРТОЧКА ОТКРЫТА","StatusClass":"Valid","PankAcctStatusCode":"+"}}},{"Mord":{"SPName":"urn:sbrfsystems:99-way","AcctBal":[{"CurAmt":107686.20651153088,"AcctCur":"RUB","BalType":"Avail"},{"CurAmt":82912.71962053778,"AcctCur":"RUB","BalType":"CR_LIMIT"},{"CurAmt":236315.6277305649,"AcctCur":"RUB","BalType":"OWN_BALANCE"},{"CurAmt":0.0,"AcctCur":"RUB","BalType":"Debt"}],"MordAcctId":{"EndDt":"2028-04-07","AcctId":"40817843442068527332","AcctCur":"RUB","MordNum":"B33BFD8DD9646FA0","MordType":"OV","SystemId":"urn:sbrfsystems:99-way","MordLevel":"PR"},"PankAcctStatus":{"StatusDesc":"+ - КАРТОЧКА ОТКРЫТА","StatusClass":"Valid","PankAcctStatusCode":"+"}}}]}}}
{__time=2026-04-07T08:23:21.779Z, process_id=psi-fl-cc_6559037c-6971-416f-8810-edc596dd8759, process_name=tappeal_p2p_receiver, state=1, module_id=ift-5g-rb, business_key=2604072086066, root_instance_id=psi-fl-cc_6559037c-6971-416f-8810-edc596dd8759, parent_instance_id=, version=89, end_date=, error=, var_caseId=deab1c66-7351-4c19-a0d5-0882665d0606, var_epkId=1568352372771799813, var_fio=СЕМЕНОВ ЕВГЕНИЙ АЛЕКСАНДРОВИЧ, var_ucpId=1884181255441988501, var_status=COMPLETED, var_globalInstanceId=851a08ad-1195-4ef2-84d2-204ad9034a61, var_interactionId=260407-7000-895914, var_interactionDate=07.04.2026, var_theme=complaint, var_result=, var_staticData_caseId=deab1c66-7351-4c19-a0d5-0882665d0606, var_staticData_clientEpkId=1568352372771799813, var_staticData_casePublicId=2604077000042545, var_staticData_statusCode=CANCELLED, var_staticData_registrationTime=1775550201779, var_staticData_closedTime=, var_staticData_classifierVersion=44, var_epkData_ucpId=1884181255441988501, var_epkData_clientStatus=1, var_epkData_gender=2, var_tracingHeaders_requestId=325a97ce-a8b6-492c-b69a-0fa726576778, var_tracingHeaders_traceId=179f3aae4829b653cd964b9d1105074c, node_instances_json=[], var_blob_json=}
13:24:48.853 [main] INFO  Application - TEMP_PERF|component=app.query|operation=query_summary|query_file=query/combined/q53_subquery_indexed.sql|raw_sql_chars=1405|prepared_sql_chars=178|raw_sql_lines=30|prepared_sql_lines=8|read_ns=2609075|read_ms=2.609075|prepare_ns=2628114|prepare_ms=2.628114|druid_exec_ns=304046252|druid_exec_ms=304.046252|print_ns=1294752|print_ms=1.294752|rows_count=4|query_command_total_ns=506040509|query_command_total_ms=506.040509|avg_per_row_ms=126.51012725
13:24:48.854 [main] INFO  Application - Query returned 4 rows

----- query/combined/q54_cross_category.sql -----
13:24:49.372 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
13:24:49.408 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
13:24:49.410 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
13:24:50.013 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
13:24:50.013 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088
13:24:50.013 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
13:24:50.013 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282
13:24:50.013 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
13:24:50.013 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281
13:24:50.013 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
13:24:50.014 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290
